,scene,preposition,ground,f1,f2,weight,ground_lightsource_1,ground_container_1,support_1,ground_verticality_1,shortest_distance_1,contact_proportion_1,above_proportion_1,below_proportion_1,bbox_overlap_proportion_1,horizontal_distance_1,f_covers_g_1,g_covers_f_1,location_control_1,ground_lightsource_2,ground_container_2,support_2,ground_verticality_2,shortest_distance_2,contact_proportion_2,above_proportion_2,below_proportion_2,bbox_overlap_proportion_2,horizontal_distance_2,f_covers_g_2,g_covers_f_2,location_control_2
101,compsvula,over,lamp,pencil,bowl,1,8.205788000549202,-0.5968659206925575,0.27609755132892666,2.6050784063451293,-0.602573893987224,2.7307870218565733,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.7264050403484581,-0.3682060722371392,0.8529693097259172,0.6662722788578508,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.5070900201563664,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,1.2033636036840183,-0.8740550690873288,-0.875450400627552,-0.8037459947524914
102,compsva12,above,book,pear,box,1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4845704466035174,1.2428633263776436,-0.7484621051199398,0.8867377279507779,-0.6065703577967764,-0.2855786805286381,1.3275944330716278,-0.6759038050766987,-0.12166736738870315,-0.5968659206925575,1.6509878592065292,-0.3832424471159501,-0.5712252268324237,-0.4495031203312162,1.2692212394067948,-0.7484621051199398,-0.34557358567295404,-0.7129907286563125,1.1166660752779285,0.2816420195996203,0.7294273141541625
103,compsva14,above,box,book,table,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5930210140319722,0.9840589501397988,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.9620683535840392,0.4032076951161969,0.7539185434925848,1.211665031212988,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3336080490040548,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.20001154142321945,1.8662140266554257,1.536002907966404,-0.6828057146968908,-0.7882001674365253
104,compsva23,above,book,box,balloon,1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.5802597573252285,-0.3919965103872463,1.11732348649587,-0.7484621051199398,-0.31640877810193685,-0.6768049013707764,0.9990082498671534,0.2036247514688882,1.576287047070345,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.6636801276617424,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.5258335325228161,0.13802973891836742,-0.1687969444042555,-0.8053027946095308
105,compsva25,above,bin,picture,table,1,-0.12166736738870315,1.672698320953217,1.3738814017884535,-0.3832424471159501,-0.2327942727751177,-0.4495031203312162,0.8682109144677286,-0.7484621051199398,-0.1009716038577286,-0.9147647107587432,1.536002907966404,0.31796276941185403,0.06328040692011759,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3364360409083517,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.30817898487685963,0.6996502869892027,-0.24252203074538234,-0.8288680612100796,-0.8013114815433261
106,compsvi12,above,table,cup,pencil,3,-0.12166736738870315,-0.5968659206925575,1.6788126004673791,-0.3832424471159501,-0.5830572548103938,0.024028543696596127,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.9080336571409124,-0.8429462335241572,1.5240177774945138,0.8751344621401598,-0.12166736738870315,-0.5968659206925575,1.6184520249537448,-0.3832424471159501,-0.33342178373665343,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8546977279860787,-0.8550161147707215,1.5240177774945138,0.9237697475987676
107,compsvi12,above,table,cup,cube,3,-0.12166736738870315,-0.5968659206925575,1.6788126004673791,-0.3832424471159501,-0.5830572548103938,0.024028543696596127,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.9080336571409124,-0.8429462335241572,1.5240177774945138,0.8751344621401598,-0.12166736738870315,-0.5968659206925575,1.680237696271584,-0.3832424471159501,-0.5798809339657265,1.2996562829561276,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8100521085099535,-0.8646490851742515,1.5240177774945138,1.4278986269958416
108,compsvi16,above,bowl,pencil,pear,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.1406416009307978,0.4045081785115099,-0.7484621051199398,1.404211572196866,-0.8409331437825012,0.17097595448208516,0.8158754512666928,1.5380612075484656,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,0.001892861481618648,-0.03688995085073594,-0.7399214387497114,-0.036945906792150686,-0.6604709549858067,-0.8161331576010258,-0.6349711408266202,1.3286033625950897
109,compsvi23,above,table,box,box (1),1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.5281090668036933,-0.9059561524155018,-0.7484621051199398,4.538752044159563,0.5755016478825382,-0.7585597404982047,1.5240177774945138,1.7276338450685491,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.3959606841730068,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538744700466174,0.18000227069296407,-0.6805640705117451,1.5240177774945138,-0.8041443245591213
110,compsvi24,above,cup,pencil,cube,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5773736827661422,0.0805452133779567,0.7405245542059091,-0.7484621051199398,-0.33551577091467577,-0.9023288958978164,1.043719886463252,0.10789652882180144,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.0018490745110315144,-0.3832424471159501,-0.5992838364883207,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,1.858821442713584,-0.8095429928139247,-0.5224203800612579,0.2132593360445016,1.843259548953181
111,compsvi24a,above,cup,pear,cube,2,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,0.3039003289133649,-0.3832424471159501,-0.599122666349585,3.923395387887143,-0.9059561524155018,-0.7484621051199398,2.533492918909162,-0.8273806166562419,-0.5912540459438896,0.541224405353853,1.7367123222135787
112,compsvi26a,above,lamp,pencil,bowl,1,8.205788000549202,-0.5968659206925575,0.2760862226958302,2.6050784063451293,-0.602573893987224,1.1406416009307978,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.5985728743697831,-0.3682060722371392,0.8529693097259172,0.07901952837517426,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.7087098585927339,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,0.6631655949685543,-0.8740550690873288,-0.875450400627552,-0.8049314724261919
113,compsvi34,above,mug,pencil (1),pencil,2,-0.12166736738870315,1.672698320953217,1.5698253701654223,-0.3832424471159501,-0.5758579264481054,-0.2374838008408223,0.8749312375461991,-0.7484621051199398,-0.3402950171975617,-0.9340049645986672,0.7994973843759052,0.6983641366581603,1.843259548953181,-0.12166736738870315,1.672698320953217,1.1395673531140684,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.8905519156985907
114,compsvinew1,above,plate,cube,pencil,1,-0.12166736738870315,-0.5968659206925575,1.6837088819309505,-0.3832424471159501,-0.6025087611129639,3.0488156862434708,0.20289826438651715,-0.7484621051199398,0.4929639926289056,-0.860277030680383,-0.7879293818228151,1.5240177774945138,1.1138850755430465,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.147733420984951,-0.9059561524155018,-0.2069062207830256,1.9205446960698391,-0.5700082879471264,-0.5315528127537077,0.3217618473782746,0.24096050291216475
115,compsvo14,above,table,book,book (1),1,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4126827937834525,1.2261952485551593,-0.7484621051199398,-0.2484028579689862,-0.01905514123545522,-0.7228496463458222,1.5240177774945138,1.141528981505572,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.4591395894900852,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.05872478631255008,-0.6890137096787157,1.5240177774945138,1.4203422786296571
116,compsvo14a,above,table,box,book,1,-0.12166736738870315,-0.5968659206925575,1.6834656631142688,-0.3832424471159501,-0.602573893987224,0.2742871464651443,1.1970436877083173,-0.7484621051199398,-0.35572738837878315,0.2111060666589793,-0.6805325228528254,1.5240177774945138,1.3089297090789886,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,0.365611169588937,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.2430187082266293,-0.7028552992560092,1.5240177774945138,0.7665001550310184
117,compsvo19,above,table,book,box,3,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.366598040816922,1.2256736434374955,-0.7484621051199398,-0.33336929746134764,-0.24293125416928105,-0.6866494669038057,1.5240177774945138,1.3450310705310375,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.017104987182035025,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.3570435486078057,1.6524439905182695,-0.8740550690873288,-0.875450400627552,0.9149904917845016
118,compsvo27,above,table,book,box,2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.0581232569213144,1.249149865608261,-0.7484621051199398,-0.3458062045047488,0.7204457211215517,-0.7659822611565147,0.5082350771601243,1.5070861385123828,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4550472319974732,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,4.538752044159563,0.2910789997537534,-0.6806290938759659,1.5240177774945138,-0.805294103915682
119,compsvu25,above,book,book (1),cube,1,-0.12166736738870315,-0.5968659206925575,0.9304840199180572,-0.3832424471159501,-0.602573893987224,-0.2454139298443181,-0.9059561524155018,-0.7484621051199398,1.845684064819952,-0.6803734071456222,0.4571722673035975,0.2041238408499376,0.2709485255982665,-0.12166736738870315,-0.5968659206925575,-0.5805254558093608,-0.3832424471159501,-0.602573893987224,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,4.376559231966772,-0.7977300219470826,-0.013499523313515656,1.5115069504137857,1.200524979353787
120,compsvu25,above,book,book (1),table,1,-0.12166736738870315,-0.5968659206925575,0.9304840199180572,-0.3832424471159501,-0.602573893987224,-0.2454139298443181,-0.9059561524155018,-0.7484621051199398,1.845684064819952,-0.6803734071456222,0.4571722673035975,0.2041238408499376,0.2709485255982665,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.12833103907127433,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35643824712810274,0.10309365172067092,1.536002907966404,-0.7249718329325295,-0.8032106468780879
